rr_votes,E_eubadIP,E_NatDem_satisfiedIP,unempIP,opencIP,S_uegenIP,rightgovIP,ch_imp_fns,eu_pos_meanIP,ccode,country,ep_election
0.0,0.026751783893985727,0.4576450288295746,7.0,100.8315,13.399999618530273,0.0,0.12738378,6.427861494127683,1,Belgium,1979.0
1.2799999713897705,0.05512181695661665,0.46911779046058655,10.800000190734863,127.2862,13.899999618530273,1.0,0.19692613,6.423333168029785,1,Belgium,1984.0
4.090000152587891,0.04146906187624751,0.6098935604095459,7.400000095367432,124.0117,13.699999809265137,0.0,0.25735793,6.449999809265137,1,Belgium,1989.0
10.730000257492065,0.08451158451158451,0.5600000023841858,9.800000190734863,112.3887,13.600000381469727,0.0,0.95636725,6.539999961853027,1,Belgium,1994.0
10.910000324249268,0.06966030694317502,0.5251659750938416,8.399999618530273,123.997,13.300000190734863,0.0,1.8657576,6.722222328186035,1,Belgium,1999.0
17.130000114440918,0.08090771290056548,0.6610371470451355,8.399999618530273,136.0378,13.699999809265137,0.0,,6.206666469573975,1,Belgium,2004.0
11.18000042438507,0.11099690378730998,0.6189054846763611,7.900000095367432,136.3566,13.600000381469727,0.0,,6.484127044677734,1,Belgium,2009.0
4.260000228881836,0.11969375738841326,0.6432480812072754,8.5,167.038,13.866016752610411,0.0,,6.333333492279053,1,Belgium,2014.0
0.0,0.24777796715271558,0.676561176776886,4.599999904632568,60.89621,9.5,0.0,0.22911276,5.62291351739168,2,Denmark,1979.0
0.0,0.2588018741633199,0.707271158695221,7.900000095367432,71.47871,11.699999809265137,1.0,0.6046888,5.53000020980835,2,Denmark,1984.0
0.0,0.24500313121002776,0.6562078595161438,6.800000190734863,67.4062,11.100000381469727,1.0,1.1936232,5.612500190734863,2,Denmark,1989.0
0.0,0.2385,0.7997003197669983,7.699999809265137,67.83298,13.199999809265137,0.0,1.8870254,5.859999656677246,2,Denmark,1994.0
5.800000190734863,0.22079694786881288,0.7809547185897827,5.199999809265137,72.78741,12.100000381469727,0.0,2.6452715,5.928571701049805,2,Denmark,1999.0
6.800000190734863,0.1678725782350838,0.9077543020248413,5.5,82.1381,11.600000381469727,1.0,,5.925000190734863,2,Denmark,2004.0
15.279999732971191,0.12741676990541365,0.9026812314987183,6.0,89.07732,9.399999618530273,1.0,,6.181818008422852,2,Denmark,2009.0
26.600000381469727,0.13271163469840025,0.8650997877120972,6.599999904632568,100.7017,8.953202344126737,0.0,,5.623636245727539,2,Denmark,2014.0
0.0,0.04234212784531976,0.7873518466949463,2.7,39.3552,12.0,0.0,0.32539752,6.57290893262325,3,Germany,1979.0
0.800000011920929,0.05324600603498453,0.7242911458015442,7.1,46.39589,11.300000190734863,1.0,0.55660874,6.590000152587891,3,Germany,1984.0
7.099999904632568,0.08137561363367815,0.7520973682403564,5.6,45.36462,11.800000190734863,1.0,1.1447362,6.537499904632568,3,Germany,1989.0
3.9000000953674316,0.1074752623688156,0.5597500205039978,8.399999618530273,42.07295,11.5,1.0,2.4912755,6.319999694824219,3,Germany,1994.0
1.7000000476837158,0.11408129591208854,0.6265376806259155,8.600000381469727,53.36945,11.100000381469727,0.0,3.0805051,6.116666793823242,3,Germany,1999.0
1.899999976158142,0.13191373448427157,0.5575969815254211,10.399999618530273,65.85611,10.800000190734863,0.0,,6.204999923706055,3,Germany,2004.0
1.2999999523162842,0.10774129166568959,0.6827495098114014,7.599999904632568,70.66505,10.300000190734863,0.0,,5.7058820724487305,3,Germany,2009.0
8.499999910593033,0.17010142071106926,0.7141240835189819,5.0,84.71494,9.834123321979657,0.0,,5.82692289352417,3,Germany,2014.0
0.0,0.21562944856517982,0.531000018119812,1.899999976158142,35.53221,4.599999904632568,1.0,0.10006574,5.449999809265137,4,Greece,1979.0
0.0,0.16549999999999998,0.59269779920578,7.199999809265137,40.89848,4.699999809265137,0.0,0.20360242,5.449999809265137,4,Greece,1984.0
0.0,0.05394605394605395,0.5015000104904175,6.699999809265137,40.78386,5.0,0.0,0.5037686,6.300000190734863,4,Greece,1989.0
0.0,0.08346053946053947,0.3125,8.899999618530273,36.16312,5.900000095367432,0.0,1.2949189,6.650000095367432,4,Greece,1994.0
0.0,0.09167911555150915,0.5764685869216919,12.0,47.3776,5.900000095367432,0.0,1.8253946,6.857142925262451,4,Greece,1999.0
4.119999885559082,0.07702854927637998,0.6569029092788696,10.600000381469727,49.89844,7.300000190734863,0.0,,6.685000419616699,4,Greece,2004.0
7.150000095367432,0.14206556556556554,0.49000000953674316,9.600000381469727,47.74385,7.300000190734863,0.0,,5.681818008422852,4,Greece,2009.0
15.540000438690186,0.44970023435996104,0.19208228588104248,26.5,67.93031,7.610000087311674,0.0,,6.222222328186035,4,Greece,2014.0
0.0,0.06695117787640834,0.40306326746940613,4.699999809265137,40.78046,11.399999618530273,1.0,0.3060226,5.546785149176685,6,France,1979.0
10.949999809265137,0.05167437287519891,0.3934154510498047,8.399999618530273,47.21489,11.600000381469727,0.0,0.42095447,5.420000076293945,6,France,1984.0
11.729999542236328,0.060873134328358204,0.5338866710662842,8.100000381469727,43.67544,12.699999809265137,0.0,0.9066772,5.680000305175781,6,France,1989.0
10.5,0.12405905905905906,0.5260260105133057,10.399999618530273,41.47522,10.300000190734863,1.0,1.8028984,5.900000095367432,6,France,1994.0
5.699999809265137,0.14707352674862284,0.57523113489151,10.0,49.23301,10.300000190734863,0.0,2.81258,6.095237731933594,6,France,1999.0
9.800000190734863,0.1613404831643046,0.5600736141204834,8.899999618530273,51.19678,11.300000190734863,1.0,,5.7166666984558105,6,France,2004.0
6.340000152587891,0.18758451219465483,0.5134328603744507,9.100000381469727,49.56785,11.100000381469727,1.0,,6.263888835906982,6,France,2009.0
24.860000610351562,0.21792924365130592,0.5037747025489807,10.300000190734863,59.22125,11.099434736601689,0.0,,5.607142448425293,6,France,2014.0
0.0,0.13188639248844283,0.522221565246582,7.800000190734863,105.181,8.899999618530273,1.0,0.105927676,5.163123247875774,7,Ireland,1979.0
0.0,0.22517063492063494,0.4757244884967804,15.5,108.1839,8.199999809265137,0.0,0.15191746,5.0966668128967285,7,Ireland,1984.0
0.0,0.05880203295710254,0.5885198712348938,14.699999809265137,112.3391,7.400000095367432,1.0,0.3529037,5.416666507720947,7,Ireland,1989.0
0.0,0.05850855850855851,0.6716538667678833,14.300000190734863,126.347,6.699999809265137,0.0,1.1871569,5.616666793823242,7,Ireland,1994.0
0.0,0.029871912472194763,0.6832969188690186,5.800000190734863,160.1492,11.100000381469727,1.0,1.4846811,5.94444465637207,7,Ireland,1999.0
0.0,0.06127761561393906,0.7335580587387085,4.800000190734863,146.6663,10.199999809265137,1.0,,5.796666622161865,7,Ireland,2004.0
0.0,0.08286017981310068,0.5578634738922119,12.699999809265137,173.681,11.100000381469727,0.0,,6.25,7,Ireland,2009.0
0.0,0.11894695036904823,0.5730741620063782,11.899999618530273,209.0751,11.10249949540217,0.0,,5.962963104248047,7,Ireland,2014.0
5.449999809265137,0.0221409603412999,0.1794700026512146,7.199999809265137,43.82869,3.299999952316284,0.0,0.5185903,6.399341758919036,8,Italy,1979.0
6.46999979019165,0.02975912007017423,0.2340800017118454,7.900000095367432,42.55042,2.5999999046325684,0.0,0.5125146,6.380000114440918,8,Italy,1984.0
7.34000027179718,0.025827788649706456,0.2696700096130371,9.699999809265137,37.15298,3.4000000953674316,0.0,1.1024597,6.380000114440918,8,Italy,1989.0
19.03000020980835,0.0505,0.22353500127792358,10.600000381469727,40.50533,3.5999999046325684,0.0,1.8679163,6.315000057220459,8,Italy,1994.0
16.37999999523163,0.05494732829794398,0.3056449890136719,10.899999618530273,44.70748,4.199999809265137,0.0,2.4433215,5.75,8,Italy,1999.0
18.449999809265137,0.13737290834617571,0.4020650088787079,8.0,47.52221,5.400000095367432,1.0,,5.797999858856201,8,Italy,2004.0
10.210000038146973,0.14776266950179995,0.4406900107860565,7.699999809265137,45.5866,5.800000190734863,1.0,,5.639682292938232,8,Italy,2009.0
9.81000018119812,0.18764860171073605,0.2848699986934662,12.699999809265137,56.11292,4.462925153601788,0.0,,5.142857074737549,8,Italy,2014.0
0.0,0.026747446102284814,0.635004997253418,5.699999809265137,95.02928,13.100000381469727,1.0,0.23491669,6.078369773433224,10,Netherlands,1979.0
0.0,0.031979594130115516,0.5722349882125854,9.300000190734863,111.1136,12.100000381469727,1.0,0.2692519,6.110000133514404,10,Netherlands,1984.0
0.0,0.022692936839278303,0.7234150171279907,6.699999809265137,106.5832,11.5,0.0,0.50022346,6.186666488647461,10,Netherlands,1989.0
1.0499999523162842,0.04847802197802198,0.6460000276565552,7.199999809265137,103.4832,11.899999618530273,0.0,1.3882161,5.849999904632568,10,Netherlands,1994.0
0.5,0.046714881368864536,0.7737749814987183,4.199999809265137,115.1363,12.0,0.0,2.3634636,6.151515007019043,10,Netherlands,1999.0
2.549999952316284,0.10578960222067894,0.6777300238609314,5.699999809265137,119.1482,12.0,1.0,,5.443333625793457,10,Netherlands,2004.0
16.969999313354492,0.07435258964143426,0.7221099734306335,4.400000095367432,118.9805,11.899999618530273,0.0,,4.8333330154418945,10,Netherlands,2009.0
13.319999694824219,0.1192006478130828,0.7663450241088867,7.400000095367432,154.3824,11.602499861674982,0.0,,5.39393949508667,10,Netherlands,2014.0
0.0,0.40092252997857397,0.5103393197059631,4.599999904632568,53.11168,11.800000190734863,0.0,0.28382462,4.879621794479135,11,United Kingdom,1979.0
0.0,0.32611489576434227,0.608540952205658,10.899999618530273,53.83996,9.5,1.0,0.35836712,4.836666584014893,11,United Kingdom,1984.0
0.0,0.18762117193151676,0.5551608204841614,7.099999904632568,47.31519,8.300000190734863,1.0,0.4405296,5.210000038146973,11,United Kingdom,1989.0
0.9825000166893005,0.2196153846153846,0.510769248008728,9.300000190734863,50.41732,8.199999809265137,1.0,1.112838,5.503333568572998,11,United Kingdom,1994.0
7.4799999594688416,0.23802956758825314,0.6144461035728455,5.900000095367432,51.75474,8.300000190734863,0.0,1.8212855,4.717948913574219,11,United Kingdom,1999.0
21.100000858306885,0.25635291196424487,0.6036719083786011,4.699999809265137,51.61632,8.800000190734863,0.0,,4.630000114440918,11,United Kingdom,2004.0
22.699999809265137,0.30916656222864763,0.5771558284759521,7.599999904632568,55.99541,8.699999809265137,0.0,,4.355555534362793,11,United Kingdom,2009.0
28.62999975681305,0.3220688079683089,0.6282032132148743,6.099999904632568,58.62647,8.225000229827192,1.0,,5.142857074737549,11,United Kingdom,2014.0
